Medicine Name	Drug Used	Drug Category
Atrest 12.5mg Tablet 10'S	TETRABENAZINE 12.5MG	ADHD
Atrest 12.5mg Tablet 10'S	TETRABENAZINE 12.5MG	ADHD
Atrest 25mg Tablet 10'S	TETRABENAZINE 25MG	ADHD
Capnea Injection 1ml	Caffeine Citrate 20 MG	ADHD
Capnea Injection 1ml	Caffeine Citrate 20 MG	ADHD
COGNIX + Tablet 10's	GINKGO BILOBA 120 mg	ADHD
A CN Gel(Topical) 20gm	CLINDAMYCIN 1%+NICOTINAMIDE 4%	Acne
A CN Gel(Topical) 20gm	CLINDAMYCIN 1%+NICOTINAMIDE 4%	Acne
A Ret 0.025% Gel 20gm	TRETINOIN 0.025%	Acne
A Ret 0.05% Gel 20gm	TRETINOIN 0.05%	Acne
A Ret 0.1% Gel 20gm	TRETINOIN 0.1%	Acne
AB NEXT Gel 20gm	ADAPALENE 0.1 %	Acne
ACCUFINE 10mg Capsule 10's	ISOTRETINOIN 10 mg	Acne
ACCUFINE 20mg Capsule 10's	ISOTRETINOIN 20 mg	Acne
ACCUFINE 30mg Capsule 10's	ISOTRETINOIN 30 mg	Acne
ACCUFINE 40mg Capsule 10's	ISOTRETINOIN 40 mg	Acne
ACCUFINE 5mg Capsule 10's	ISOTRETINOIN 5 mg	Acne
ACGEL CL NANO Gel 15gm	ADAPALENE 0.1 %+CLINDAMYCIN 1 %	Acne
ACGEL NANO Gel 15gm	ADAPALENE 0.1 %	Acne
ACLAIR Gel(Topical) 15gm	ADAPALENE 0.1 %+BENZOYL PEROXIDE 2.5 %	Acne
Acnay Gel 10gm	CLINDAMYCIN 1%W/W+NICOTINAMIDE 4%W/W	Acne
Acne UV SPF 30 Gel 30gm	SKINCARE PREPARATION	Acne
Acne UV SPF 30 Gel 60gm	SUNSCREEN	Acne
Acnedap Gel 15gm	DAPSONE 5%W/W	Acne
Acnedap Plus Gel 15gm	ADAPALENE 0.1%+DAPSONE 5%	Acne
ACNEGEL Gel 15gm	CLINDAMYCIN 1 %	Acne
ACNEGEL B Gel 15gm	BENZOYL PEROXIDE 5 %+CLINDAMYCIN 1 %	Acne
Acnelak Pimple Care Soap 75gm	ALOE VERA 0.2%+TEA TREE OIL 0.002+TRICLOSAN 0.005+ZINC 0.001	Acne
Acnelak Clz Cream 15gm	CLINDAMYCIN 1%+ZINC ACETATE 1 %	Acne
ACNEMEND Gel 20gm	ADAPALENE 0.1 %+CLINDAMYCIN 1 %	Acne
ACNEMEND Soap 75gm	ALOE VERA EXTRACT+GLYCERIN+SALICYCLIC ACID+TEA TREE OIL	Acne
ACNEMEND BPO Gel 20gm	ADAPALENE 0.1 %+BENZOYL PEROXIDE 2.5 %	Acne
Acnemoist Cream 60gm	SKINCARE PREPARATION	Acne
ACNEMOIST NEW Cream 60gm	Cetyl Alcohol+cyclopentasiloxane+DIMETHICONE+DISODIUM EDETATE+Phenoxyethanol	Acne
ACNEPAD Wipes 50's	GLYCOLIC ACID 1 %+SALICYLIC ACID 2 %	Acne
ACNEREX Face Wash 75ml	SKINCARE PREPARATION	Acne
Acnerex Soap 75gm	ALLANTOIN 3%+ALOE VERA 0.01+TITANIUM DIOXIDE 0.05	Acne
Acnesol 1% Solution 25ml	CLINDAMYCIN 1%W/V	Acne
Acnesol Gel 20gm	CLINDAMYCIN 1%W/W	Acne
Acnesol A Nano Gel 15gm	ADAPALENE 0.1%+CLINDAMYCIN 1%	Acne
Acnesol NC Gel 20gm	CLINDAMYCIN 1%+NICOTINAMIDE 4%	Acne
Acnestal Soap 75gm	Allantoin	Acne
Acnestar S Soap 75gm	Sulphonated Surfactant Blend	Acne
Acnetoin 20mg Capsule 10'S	ISOTRETINOIN 20MG	Acne
Acnetoin Gel 15gm	CLINDAMYCIN 1%+NICOTINAMIDE 4%	Acne
ACNETOIN I 20mg Capsule 10's	ISOTRETINOIN 20 mg	Acne
Acnetor AD Gel 15gm	CLINDAMYCIN 1.00%W/W+ADAPALENE 0.1%W/W	Acne
Acnewar Gel 15gm	DAPSONE 5 %	Acne
Acnewar Plus Gel 15gm	ADAPALENE 0.1%+DAPSONE 5%	Acne
Acnicin Gel 15gm	ADAPALENE 0.1%W/W+CLINDAMYCIN 1%W/W	Acne
ACNIN ACNE PRONE SKIN Face Pack 50gm	GLYCERIN+ZINC OXIDE	Acne
Acnin Pimple Care Face Pack 50gm	FACE PACK	Acne
ACNO MEDICATED Soap 75gm	ALLANTOIN 0.25 %+VITAMIN E 0.25 %	Acne
Acnoff Anti Acne Bar 100gm	ALLANTOIN 0.2 % w/w+TEA TREE OIL 0.25 % w/w+TOCOPHERYL (VIT E) 0.25 % w/w	Acne
Acnorm Lotion 180ml	CALAMINE 6%+GLYCERIN 0.04%+ZINC 4%W/W	Acne
Acnovate Gel 15gm	ADAPALENE 1 mg+CLINDAMYCIN 10MG+ZINC ACETATE 12 MG	Acne
Acnovate Trio Gel 15gm	ADAPALENE 0.1%+BENZOYL PEROXIDE 2.5%	Acne
ACTEEN Face Wash 25gm	SALICYLIC ACID+TEA TREE OIL+VITAMIN E	Acne
ACTEEN Face Wash 70gm	SALICYLIC ACID+TEA TREE OIL+VITAMIN E	Acne
Acutret 10mg Capsule 10'S	ISOTRETINOIN 10MG	Acne
Acutret 20mg Capsule 10'S	ISOTRETINOIN 20MG	Acne
Acutret 5mg Capsule 10'S	ISOTRETINOIN 5MG	Acne
Acutret 30mg Capsule 10'S	ISOTRETINOIN 30MG	Acne
Adaferin Gel 15gm	ADAPALENE 0.1 %	Acne
Adalene Nano Gel 15mg	ADAPALENE 0.1%W/W+CLINDAMYCIN 1%W/W	Acne
Adapen Gel 15gm	ADAPALENE 0.1%W/W	Acne
ADAPERO Gel(Topical) 15gm	ADAPALENE 0.1 %+BENZOYL PEROXIDE 2.5 %	Acne
Adaple C Gel 15gm	ADAPALENE 0.1%W/W+CLINDAMYCIN 1%W/W	Acne
Adapnil Gel 15gm	ADAPALENE 0.1%	Acne
Adiff Aqueous Gel 15gm	ADAPALENE 0.1%	Acne
Adit 0.025% Cream 20gm	TRETINOIN 0.025%	Acne
Adlene Gel 15gm	ADAPALENE 0.1%	Acne
Ahaglow Acne Control Moisturizing Gel 50gm	MOISTURISER	Acne
Airet 0.10% Cream 15gm	ISOTRETINOIN 0.10%	Acne
Airet 0.50% Cream 15gm	ISOTRETINOIN 0.50%	Acne
Aknaybar Bathing Bar 100gm	SKINCARE PREPARATION	Acne
Alesa 5% Gel 1gm	BENZOYL PEROXIDE 5%+CLINDAMYCIN 1%	Acne
Alight Plus Gel 15gm	ADAPALENE 0.1%W/W+CLINDAMYCIN PHOSPHATE 1%W/W	Acne
Alonurish Anti Acne Foaming Face Wash 60ml	FACE WASH	Acne
AP Gel 10gm	ADAPALENE 0.1%W/W	Acne
Atranza 10mg Capsule 100'S	TRETINOIN 10MG	Acne
Atret 0.5% Cream 30gm	TRETINOIN 0.05 %W/W	Acne
ATRET 0.025% Cream 30gm	TRETINOIN 0.025%	Acne
Azac Soap 75gm	AZELAIC ACID 2.5%+WHEAT GERM OIL 0.5 %	Acne
Aziderm 10% Cream 15gm	AZELAIC ACID 10%W/W	Acne
Aziderm 10% Gel 15gm	AZELAIC ACID 10%W/W	Acne
Aziderm 15% Gel 15gm	AZELAIC ACID 15%	Acne
Aziderm 20% Cream 15gm	AZELAIC ACID 20 %	Acne
Aziderm 20% Gel 15gm	AZELAIC ACID 20%	Acne
Azobril 15% Cream 20gm	AZELAIC ACID 15%	Acne
AZOBRIL FORTE Cream 20gm	AZELAIC ACID 20 %	Acne
Bdiff A Gel 15gm	ADAPALENE 0.1%+BENZOYL PEROXIDE 2.5%	Acne
Bdiff A Gel 15gm	ADAPALENE 0.1%+BENZOYL PEROXIDE 2.5%	Acne
Bengel AC 2.5% Gel 30gm	BENZOYL PEROXIDE 2.5 %	Acne
Bengel AC 5% Gel 30gm	BENZOYL PEROXIDE 5%W/W	Acne
Benzac AC 2.5% Gel 20gm	BENZOYL PEROXIDE 2.5%W/W	Acne
Benzac AC 5% Gel 20gm	BENZOYL PEROXIDE 5 %	Acne
Benzonext Gel 20gm	BENZOYL PEROXIDE 2.5%	Acne
BENZONIX Gel Wash 50gm	BENZOYL PEROXIDE 5 %	Acne
Benzonix 2.5% Soap 75gm	BENZOYL PEROXIDE 2.5%	Acne
Brevoxyl Cream 20gm	BENZOYL PEROXIDE 40%W/W	Acne
BENZOL 10% Lotion 60ml	BENZOYL PEROXIDE 10%	Acne
BENZOL 5% Lotion 30ml	BENZOYL PEROXIDE 5 % w/v	Acne
Camyda 300mg Capsule 10'S	CLINDAMYCIN 300MG	Acne
Camyda 300mg Capsule 10'S	CLINDAMYCIN 300MG	Acne
Canvaz Gel(Topical) 15gm	SKIN CARE PREPARATION	Acne
CHECKACNE Face Wash 100ml	BENZOYL PEROXIDE 4 %	Acne
